"Algorithm","Hash","Path"
"SHA256","C0D9CACF85268A351564A0953BEA7B7F53054044C285084D538DCEFF6521526A","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-adopt\SKILL.md"
"SHA256","BC3CD8AFFDAD43E718117B5BEA17E25A7693DD857538DCD615CD1EA93EB56078","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-analyze\SKILL.md"
"SHA256","26C8EF4483BF6C4BE844DD8CE02A31BB482EF6E1EBCEC960DBDE886B2433BF25","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-checklist\SKILL.md"
"SHA256","785EF83ECD034AF587FAE42D83D163513E76532A9288ADD43A6A40D0AB431F37","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-clarify\SKILL.md"
"SHA256","B2AB898D7E6BA517132FBBCE1677DDD3361984FB26527F1B0ABF519F5FB13C36","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-constitution\SKILL.md"
"SHA256","93DA5F6854C4D6028CF334228847C298B708A48CE29858611416322594E4493A","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-finalize\SKILL.md"
"SHA256","F1D0EBBED6FD5F15F685EFDAE529F68E000E882C13B09B73441E7689FA0E5C98","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-implement\SKILL.md"
"SHA256","3147DE9C3C3C64BE271828D601525B889B1481679DE25024824E886C0A776BBD","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-plan\SKILL.md"
"SHA256","E7B0306ED6C836AED39F0964250336AC8AB30B9EA8CC4BA7D248AA01105D2E76","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-specify\SKILL.md"
"SHA256","9ABE35B401AC219804DAAD7D1EA89A3BA314A39EAC871C34E32163F2604B998D","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-start\SKILL.md"
